idx	model	paradigm	condition	signal	seed	out
21	MLinear	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MLinear/seed2021/pred.npy
22	MLinear	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MLinear/seed2022/pred.npy
23	MLinear	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MLinear/seed2023/pred.npy
24	NBeats	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/NBeats/seed2021/pred.npy
25	NBeats	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/NBeats/seed2022/pred.npy
26	NBeats	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/NBeats/seed2023/pred.npy
27	NBeats	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/NBeats/seed2021/pred.npy
28	NBeats	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/NBeats/seed2022/pred.npy
29	NBeats	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/NBeats/seed2023/pred.npy
30	FreMLP	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FreMLP/seed2021/pred.npy
31	FreMLP	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FreMLP/seed2022/pred.npy
32	FreMLP	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/FreMLP/seed2023/pred.npy
33	FreMLP	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FreMLP/seed2021/pred.npy
34	FreMLP	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FreMLP/seed2022/pred.npy
35	FreMLP	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/FreMLP/seed2023/pred.npy
36	MICN_Mean	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Mean/seed2021/pred.npy
37	MICN_Mean	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Mean/seed2022/pred.npy
38	MICN_Mean	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Mean/seed2023/pred.npy
39	MICN_Mean	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Mean/seed2021/pred.npy
40	MICN_Mean	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Mean/seed2022/pred.npy
41	MICN_Mean	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Mean/seed2023/pred.npy
42	MICN_Regre	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Regre/seed2021/pred.npy
43	MICN_Regre	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Regre/seed2022/pred.npy
44	MICN_Regre	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/MICN_Regre/seed2023/pred.npy
45	MICN_Regre	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Regre/seed2021/pred.npy
46	MICN_Regre	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Regre/seed2022/pred.npy
47	MICN_Regre	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/MICN_Regre/seed2023/pred.npy
48	ModernTCN	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/ModernTCN/seed2021/pred.npy
49	ModernTCN	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/ModernTCN/seed2022/pred.npy
50	ModernTCN	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/ModernTCN/seed2023/pred.npy
51	ModernTCN	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/ModernTCN/seed2021/pred.npy
52	ModernTCN	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/ModernTCN/seed2022/pred.npy
53	ModernTCN	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/ModernTCN/seed2023/pred.npy
54	PatchTST	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/PatchTST/seed2021/pred.npy
55	PatchTST	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/PatchTST/seed2022/pred.npy
56	PatchTST	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/PatchTST/seed2023/pred.npy
57	PatchTST	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/PatchTST/seed2021/pred.npy
58	PatchTST	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/PatchTST/seed2022/pred.npy
59	PatchTST	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/PatchTST/seed2023/pred.npy
60	Transformer	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Transformer/seed2021/pred.npy
61	Transformer	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Transformer/seed2022/pred.npy
62	Transformer	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Transformer/seed2023/pred.npy
63	Transformer	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Transformer/seed2021/pred.npy
64	Transformer	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Transformer/seed2022/pred.npy
65	Transformer	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Transformer/seed2023/pred.npy
66	Autoformer	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Autoformer/seed2021/pred.npy
67	Autoformer	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Autoformer/seed2022/pred.npy
68	Autoformer	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/Autoformer/seed2023/pred.npy
69	Autoformer	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Autoformer/seed2021/pred.npy
70	Autoformer	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Autoformer/seed2022/pred.npy
71	Autoformer	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/Autoformer/seed2023/pred.npy
72	TimesNet	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TimesNet/seed2021/pred.npy
73	TimesNet	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TimesNet/seed2022/pred.npy
74	TimesNet	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TimesNet/seed2023/pred.npy
75	TimesNet	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TimesNet/seed2021/pred.npy
76	TimesNet	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TimesNet/seed2022/pred.npy
77	TimesNet	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TimesNet/seed2023/pred.npy
78	TSMixer	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TSMixer/seed2021/pred.npy
79	TSMixer	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TSMixer/seed2022/pred.npy
80	TSMixer	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/TSMixer/seed2023/pred.npy
81	TSMixer	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TSMixer/seed2021/pred.npy
82	TSMixer	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TSMixer/seed2022/pred.npy
83	TSMixer	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/TSMixer/seed2023/pred.npy
84	SeasonalNaive	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/SeasonalNaive/seed2021/pred.npy
85	SeasonalNaive	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/SeasonalNaive/seed2022/pred.npy
86	SeasonalNaive	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/SeasonalNaive/seed2023/pred.npy
87	SeasonalNaive	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/SeasonalNaive/seed2021/pred.npy
88	SeasonalNaive	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/SeasonalNaive/seed2022/pred.npy
89	SeasonalNaive	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/SeasonalNaive/seed2023/pred.npy
90	CSDI	real_ppg_A		BIDMC	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/CSDI/seed2021/pred.npy
91	CSDI	real_ppg_A		BIDMC	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/CSDI/seed2022/pred.npy
92	CSDI	real_ppg_A		BIDMC	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/BIDMC/CSDI/seed2023/pred.npy
93	CSDI	real_ppg_A		DaLiA	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/CSDI/seed2021/pred.npy
94	CSDI	real_ppg_A		DaLiA	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/CSDI/seed2022/pred.npy
95	CSDI	real_ppg_A		DaLiA	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ppg_A/DaLiA/CSDI/seed2023/pred.npy
96	Linear	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Linear/seed2021/pred.npy
97	Linear	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Linear/seed2022/pred.npy
98	Linear	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Linear/seed2023/pred.npy
99	Linear	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Linear/seed2021/pred.npy
100	Linear	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Linear/seed2022/pred.npy
101	Linear	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Linear/seed2023/pred.npy
102	DLinear	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/DLinear/seed2021/pred.npy
103	DLinear	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/DLinear/seed2022/pred.npy
104	DLinear	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/DLinear/seed2023/pred.npy
105	DLinear	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/DLinear/seed2021/pred.npy
106	DLinear	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/DLinear/seed2022/pred.npy
107	DLinear	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/DLinear/seed2023/pred.npy
108	FITS	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FITS/seed2021/pred.npy
109	FITS	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FITS/seed2022/pred.npy
110	FITS	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FITS/seed2023/pred.npy
111	FITS	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FITS/seed2021/pred.npy
112	FITS	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FITS/seed2022/pred.npy
113	FITS	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FITS/seed2023/pred.npy
114	MLinear	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MLinear/seed2021/pred.npy
115	MLinear	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MLinear/seed2022/pred.npy
116	MLinear	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MLinear/seed2023/pred.npy
117	MLinear	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MLinear/seed2021/pred.npy
118	MLinear	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MLinear/seed2022/pred.npy
119	MLinear	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MLinear/seed2023/pred.npy
120	NBeats	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/NBeats/seed2021/pred.npy
121	NBeats	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/NBeats/seed2022/pred.npy
122	NBeats	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/NBeats/seed2023/pred.npy
123	NBeats	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/NBeats/seed2021/pred.npy
124	NBeats	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/NBeats/seed2022/pred.npy
125	NBeats	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/NBeats/seed2023/pred.npy
126	FreMLP	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FreMLP/seed2021/pred.npy
127	FreMLP	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FreMLP/seed2022/pred.npy
128	FreMLP	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/FreMLP/seed2023/pred.npy
129	FreMLP	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FreMLP/seed2021/pred.npy
130	FreMLP	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FreMLP/seed2022/pred.npy
131	FreMLP	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/FreMLP/seed2023/pred.npy
