idx	model	paradigm	condition	signal	seed	out
17	Transformer	clean		Dual_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/Transformer_aug/seed2023/pred.npy
18	ModernTCN	clean		Single_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/ModernTCN_aug/seed2021/pred.npy
19	ModernTCN	clean		Single_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/ModernTCN_aug/seed2022/pred.npy
20	ModernTCN	clean		Single_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/ModernTCN_aug/seed2023/pred.npy
21	ModernTCN	clean		Dual_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/ModernTCN_aug/seed2021/pred.npy
22	ModernTCN	clean		Dual_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/ModernTCN_aug/seed2022/pred.npy
23	ModernTCN	clean		Dual_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/ModernTCN_aug/seed2023/pred.npy
24	PatchTST	clean		Single_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/PatchTST_aug/seed2021/pred.npy
25	PatchTST	clean		Single_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/PatchTST_aug/seed2022/pred.npy
26	PatchTST	clean		Single_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Single_Phase_Modulation/PatchTST_aug/seed2023/pred.npy
27	PatchTST	clean		Dual_Phase_Modulation	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/PatchTST_aug/seed2021/pred.npy
28	PatchTST	clean		Dual_Phase_Modulation	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/PatchTST_aug/seed2022/pred.npy
29	PatchTST	clean		Dual_Phase_Modulation	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/clean/Dual_Phase_Modulation/PatchTST_aug/seed2023/pred.npy
